"","X.1","X","joe_issue_ID","jp_id","jp_section","jp_institution","jp_division","jp_department","jp_keywords","jp_title","jp_full_text","jp_salary_range","jp_agency_insertion_num","jp_new","locations","JEL_Classifications","Application_deadline","domestic","country","iso3","otherdate","url","InquiryEmail","otherdate_noyear","otherdate_day","otherdate_month","otherdate_asDate_ready","deadline_other","true_deadline","ft","myfields","positionsToKeep","new_listing"
"1",49,88,"2016-02",111456832,"Full-Time Nonacademic","BuildZoom Inc.","Data Team","","Applied econometrics
Machine Learning
Urban Economics
Housing Economics
Business Analytics","Internal Analytics Lead (Data Scientist)","We’re hiring our first Internal Analytics Lead: a data scientist specializing in internal analytics. The role will belong to a broader data science team reporting to the Chief Economist, but will work closely with founders and leaders of the Operations and Product teams to inform key strategic decisions.

The Internal Analytics Lead will be the expert on our business operations data and analysis. The role is ideal for a candidate that wants to drive significant impact in a massive market via analytics.

The Role:
-Extract actionable insights from complex, living data sets
-Drive and accelerate business decisions by identifying key business questions and communicating informed answers effectively
-Track business health and draw attention to emerging problems
-Support broader data science initiatives, e.g. feature engineering using machine learning.

What We're Looking For:
-Strong data manipulation and database skills; experience in Python or R a plus
-Applied econometrics background; familiarity with machine learning classification algorithms a plus
-Pragmatic, business-oriented mindset and good communication skills

Why You'll Love This Role:
-San Francisco tech startup environment
-Immediate, direct and clear impact by informing overall business strategy  
-Close collaboration with the BuildZoom founders and leaders
-Opportunity to help define BuildZoom’s long-term approach to Internal Analytics
","","",NA,"UNITED STATES California San Francisco","R - Urban, Rural, Regional, Real Estate, and Transportation Economics
D - Microeconomics
A - General Economics and Teaching","2016-11-01",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456832","",NA,NA,NA,NA,NA,"2016-11-01",TRUE,TRUE,TRUE,TRUE
"2",60,206,"2016-02",111456797,"Full-Time Nonacademic","Fannie Mae","Economic & Strategic Research","","Housing Economics
Real Estate
Finance
Applied Microeconomics
Applied Econometrics","Economist","The Economic and Strategic Research (ESR) group within Fannie Mae is seeking a highly motivated economist with research experience in applied econometrics, macroeconomics, applied microeconomics, finance or housing/real estate economics. Potential candidates should demonstrate an ability to conduct independent research, experience with econometric modeling, technical ability with statistical software packages, excellent communication skills and must have a Ph.D. in economics or a related field by 09/2017. Strong candidates should have experience performing mortgage market analysis.

Major responsibilities include conducting research on housing affordability topics, interacting with the Chief Economist and staff economists on projects, communicating with Fannie Mae’s business units, and preparing research for external publication in academic journals and as part of Fannie Mae’s external-facing Housing Insights and Working Paper series.

ESR is headed by the Chief Economist and its mission is to deliver high quality forecasts and independent research and analysis on relevant economic, demographic and housing-related topics to inform Fannie Mae business decisions. 

In addition to working on real-world problems in a business setting, ESR economists have the opportunity to conduct independent research for academic or more general interest media publication. Fannie Mae also offers competitive salaries and benefits. 

For full consideration, please submit materials by 12/16/2016.","","",NA,"UNITED STATES District of Columbia Washington","00 - Default: Any Field","2016-11-01",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456797","",NA,NA,NA,NA,NA,"2016-11-01",TRUE,TRUE,TRUE,TRUE
"3",61,207,"2016-02",111456792,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","Farmingdale State College","","","","Assistant Professor - Economics","Farmingdale State College, a campus of the State University of New York, is a college of applied science and technology with an enrollment of more than 9,000 students. As the largest of SUNY's colleges of technology, Farmingdale equips students with the resources and critical thinking skills sought by today's emerging industries through its Schools of Business, Engineering Technology, Health Sciences, and Liberal Arts & Sciences. Farmingdale offers 38 undergraduate degree programs and will offer its first Master's program in the Fall 2017 semester. The college is a pioneer in environmental sustainability and alternative energy, and boasts a highly successful NCAA Division III athletics program.

Farmingdale State College is seeking to hire a tenure track assistant professor in economics. Job duties include normal teaching load (12 contact hours) in general and specialty areas including introductory and intermediate economics courses, as well as quantitative analysis courses in support of the Applied Economics, Business Management, and Sport Management programs, research leading to publication in academic journals, student advisement and recruitment activities, and college service activities. While fields of specialization are open (A1: General Economics; 00: Any Field), the department does have a strong preference for an individual with teaching and research interests in Financial Economics and Finance (G00), Agriculture and Natural Resource (Q), or Health Economics (I1).

All faculty members at Farmingdale State College have three workload components: teaching, research and scholarly activity, and service. Service includes advising students as well as serving on departmental and college-wide committees. The successful candidate will demonstrate an interest and high level of competence in teaching. Candidates should have a research agenda that complements their area of academic specialty and has the potential for peer-reviewed publications and presentations, both of which are necessary for promotion and tenure at Farmingdale State College.

Qualifications: PhD. in Economics, or ABD with all degree requirements completed including the dissertation defense by the date of appointment, evidence of teaching effectiveness, developed research agenda.

Preferred Qualifications: PhD. already awarded, established record of scholarship and publications, interest and ability to develop and teach courses in Finance and Financial Economics, Natural Resource Economics, or Health Economics.

Visa Sponsorship is Not Available for this Position

State University of New York is an Equal Opportunity/Affirmative Action Employer

For a full job description and to apply, visit to apply, visit https://farmingdale.interviewexchange.com/jobofferdetails.jsp?JOBID=77540.


","","",NA,"UNITED STATES New York Farmingdale","A2 - Economic Education and Teaching of Economics","2016-11-01",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456792","",NA,NA,NA,NA,NA,"2016-11-01",TRUE,TRUE,TRUE,TRUE
"4",72,321,"2016-02",111456817,"Full-Time Nonacademic","International Food Policy Research Institute","Markets Trade and Institutions Division","","Empirical micro econometric modeling, Value chain analysis, agriculture, economics","Associate Research Fellow,  MTID (#16-104)","The International Food Policy Research Institute (IFPRI) seeks a qualified candidate to serve as an Associate Research Fellow for a two-year, fixed term, renewable appointment for its Markets, Trade and Institutions Division.    

The Associate Research Fellow will conduct research on issues related to income diversification of rural households, value chain analysis, poverty maps, vertical and horizontal integration in agricultural markets and modern value chains. The Fellow will work on empirical micro econometric modeling, and value chain analysis.

Required Qualifications:  Ph.D. in Economics, Agricultural Economics, or related field; significant applied econometric skills, experience in state of the art value chain analysis, experience of empirical policy-relevant research on agricultural markets in developing countries; strong capabilities in quantitative analysis and ability to use economic theory in innovative and policy relevant ways; experience in collecting and analyzing primary survey data; excellent communication skills in written & spoken English. Goal-oriented and creative team player, possessing excellent knowledge econometric techniques related to market analysis. Work experience in Africa or Asia is highly preferred.

If you will be attending the 2017 ASSA/AEA meeting in Chicago, kindly indicate this on your cover letter.  We will inform applicants of their status as soon as the Search Committee reviews applications.","","16-104",NA,"UNITED STATES District of Columbia WASHINGTON","D4 - Market Structure, Pricing, and Design
O1 - Economic Development","2016-11-01",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456817","",NA,NA,NA,NA,NA,"2016-11-01",TRUE,TRUE,TRUE,TRUE
"5",81,471,"2016-02",111456801,"Full-Time Nonacademic","Pandora Media, Inc.","","","data
scientist
intern
internship
new graduate
graduate
economist
summer
advertising
consumer","Scientist, Advertising Economics","Pandora is looking for Computational Economists for the following roles:
 
Scientist, Advertising Economics (2017 New Grad)
http://pandora.com/careers/position?id=o3F73fwC
 
Scientist, Advertising Economics (2017 Intern)
http://pandora.com/careers/position?id=ovF73fw4
 
Pandora is seeking a Computational Economist [Intern or New Grad] for our Advertising Science team. In this role, you will partner closely with product and engineering teams to build data science products which provide value to the Advertising business at Pandora. Areas of interest include pricing of advertising, measuring advertising effectiveness, and measuring the impact of advertising on consumer listening behavior.
 
In addition, you will interact regularly with the Advertising Science team to guide and shape Pandora's Advertising strategy. This team is new and growing, with significant potential for impact on Pandora's business.
 
Requirements:
�         Pursuing PhD degree in Economics, Statistics or related quantitative field
�         Experience with: R, Python (scientific libraries), or other scientific computing language
�         Excellent English written and oral communication skills with both technical and nontechnical audiences
 
Recommended:
�         Background in statistics and experimental design
�         Familiarity with the theory of matching and market design
�         Familiarity with Hadoop
�         Familiarity with SQL queries
�         Applied research &/or design and execution of large-scale quantitative analyses experience a plus","","",NA,"UNITED STATES California Oakland","00 - Default: Any Field","2016-11-01",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456801","",NA,NA,NA,NA,NA,"2016-11-01",TRUE,TRUE,TRUE,TRUE
"6",82,472,"2016-02",111456800,"Full-Time Nonacademic","Pandora Media, Inc.","","","economist
scientist
data
engagement
research","Senior Scientist (Economist) for Live Music Engagement Research","Pandora is looking for a Computational Economist for the following role:
 
Senior Scientist (Economist) for Live Music Engagement Research
http://pandora.com/careers/position?id=okLM3fwE
 
In this role, you will partner closely with product and engineering teams to build data science products which provide value to Music Makers. Areas of interest include recommendations for live events, segmentation of listeners, artist-to-fan communications, and more. In addition, you will interact regularly with senior leadership to guide and shape Pandora's strategy for working with Music Makers. This team is new and growing, with significant potential for impact on Pandora's business. 
 
Requirements:
·         PhD degree in Economics or related quantitative field, or equivalent work experience
·         Applied research experience, with demonstrated expertise in economics and/or statistics
·         Strong background in the design and execution of large-scale quantitative analyses
·         Extensive experience with: R, Python (scientific libraries), or other scientific computing language
 
Recommended:
·         Strong background in statistics and experimental design
·         Familiarity with the theory of matching and market design
·         Proficiency with Hadoop
·         Proficiency in Java","","",NA,"UNITED STATES California Oakland","00 - Default: Any Field","2016-11-01",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456800","",NA,NA,NA,NA,NA,"2016-11-01",TRUE,TRUE,TRUE,TRUE
"7",90,578,"2016-02",111456679,"Full-Time Nonacademic","Stripe","","Analytics","","Data Scientist","Stripe is the best way to accept payments online and in mobile apps. We handle billions of dollars every year for forward-thinking businesses around the world.

With all this data, we’re looking for economists to join the Analytics team to help us better understand our users and build better products. If you are data curious, excited about deriving insights from data, and motivated by having impact on the business, we want to hear from you.

You will:
Work closely with product and business teams to identify important questions and answer them with data.
Apply statistical and econometric models on large datasets to: i) measure results and outcomes, ii) identify causal impact and attribution, iii) predict future performance of users or products.
Design, analyze, and interpret the results of experiments.
Drive the collection of new data and the refinement of existing data sources.
Create analyses that tell a “story” focused on insights.

You have:
A PhD or MS in a quantitative field (e.g., Economics, Statistics, Eng, Natural Sciences, CS).
Knowledge of a scientific computing language (such as R or Python) and SQL.
Strong knowledge of statistics and experimental design.
The ability to communicate results clearly and a focus on driving impact.
","","",NA,"UNITED STATES California San Francisco","00 - Default: Any Field","2016-11-01",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456679","",NA,NA,NA,NA,NA,"2016-11-01",TRUE,TRUE,TRUE,TRUE
"8",156,560,"2016-02",111456765,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","St. Johns University","The Peter J. Tobin School of Business","Department of Economics and Finance","Behavioral Economics
Labor Economics
Health Economics
Environmental Economics
Managerial Economics","Assistant Professor","Position:  The Tobin College of Business at St. John’s University invites applications for a tenure-track position at the Assistant Professor rank in Fall 2017.   Preferred areas of specialization include some combination of behavioral, health, labor, environmental and managerial economics, with strong empirical and quantitative skills.  

The Department offers BS/BA in Economics in both the Tobin College of Business and St. John’s College of Arts and Sciences.  Ability to contribute to both programs is important. Responsibilities include teaching graduate and undergraduate classes as well as participation on committees, and service to the University.   Excellence in teaching and an ongoing research/publication record are essential.

Qualifications:  A Ph.D. in Economics is required for tenure track position. Possibility for one year appointment for ABDs. 

The College:	The Tobin College of Business has AACSB accreditation.  Our offerings include B.S., M.S., MBA and combined Bachelors/Masters dual-degree programs.  

The University:   St. John's is one of America's leading Catholic universities, with campuses in 3 boroughs of New York City -- Manhattan, and residential campuses in Queens and Staten Island -- along with a campus in Rome, Italy.  Founded in 1870 by the Vincentian Community, St. John's is known for giving students the knowledge, skills, and confidence to serve others while achieving personal and professional success.  Graduates become leaders in their professions, their communities, and the world.  

Please be advised this position is subject to final budgetary approval.

St. John’s University is an Equal Opportunity/Affirmative Action Employer and encourages applications from underrepresented groups in higher education.","","",NA,"UNITED STATES New York New York City","D0 - General
J0 - General
I1 - Health
Q5 - Environmental Economics
M2 - Business Economics","2016-11-15",TRUE,"UNITED STATES","USA","","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456765","",NA,NA,NA,NA,NA,"2016-11-15",TRUE,TRUE,TRUE,TRUE
"9",195,672,"2016-02",111456807,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","UC San Diego ","School of Global Policy and Strategy ","","International Political Economy
Economics
Political Science
Public Policy","Associate Professor, International Political Economy ","The School of Global Policy and Strategy at UC San Diego http://gps.ucsd.edu invites applications for an advanced tenure-track Associate Professor position in the area of international political economy to begin July 1, 2017.   
 
Applicants should be PhD graduates in economics or political science with an established record of scholarly productivity. The successful candidate will have a background in the field of political economy with a focus on international issues and mastery of theoretical methods and modelling. GPS has a special interest in candidates whose range of teaching is relevant for professional master’s students in public policy and international affairs. Applicants must have already completed a PhD.
 
The School of Global Policy and Strategy at UC San Diego is committed to academic excellence and diversity within the faculty, staff and student body. Preferred candidates should demonstrate the highest standards of professional research, teaching, and service and contribute to our commitment to diversity, equity and inclusion in higher education.
 
Salary is commensurate with qualifications and based on University of California pay scales.
 
Review of applications will begin November 20, 2016 and continue until the position is filled.
 
To Apply: 

Candidates for the Associate Professor position should submit: a curriculum vitae; three writing samples; a personal statement that includes a description of research, training, and teaching; and a summary of past or potential contributions to diversity (see http://facultyequity.ucsd.edu/Faculty-Applicant-C2D-Info.asp); and three (3) letters of reference. 
 
All applicant materials including reference information should be submitted via UCSD Academic Personnel On-Line: 
https://apol-recruit.ucsd.edu/apply/JPF01263
 
The University of California is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability, age or protected veteran status.

","","",NA,"UNITED STATES California La Jolla","00 - Default: Any Field","2016-11-20",TRUE,"UNITED STATES","USA","November 20, 2016","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456807","","November 20",20,11,"2016-11-20","2016-11-20","2016-11-20",TRUE,TRUE,TRUE,TRUE
"10",208,80,"2016-02",111456824,"US: Full-Time Academic (Permanent, Tenure Track or Tenured)","Brandeis University","Arts & Sciences","Economics","Macroeconomics 
Monetary Economics
International Trade","Assistant or Associate Professor","The Economics Department at Brandeis University invites applications for a tenure-track appointment at the rank of Assistant or Associate Professor beginning in Fall 2017. We seek applicants with research interests including (but not limited to) macroeconomics, monetary economics, and international trade. We stress excellence in research and teaching in our undergraduate, masters, and doctoral programs.
 
We will have representatives attending the January ASSA meetings in Chicago. Applicants should submit a curriculum vitae, three letters of recommendation and research papers electronically via EconJobMarket: https://www.econjobmarket.org. Applications will be reviewed as they arrive, with priority given to those received by November 23, 2016.
 
Brandeis University is an equal opportunity employer, committed to building a culturally diverse intellectual community, and strongly encourages applications from women and minorities.  Diversity in its student body, staff and faculty is important to Brandeis’ primary mission of providing a quality education.  The search committee is therefore particularly interested in candidates who, through their creative endeavors, teaching and/or service experiences, will increase Brandeis’ reputation for academic excellence and better prepare its students for a pluralistic society.
","","",NA,"UNITED STATES Massachusetts Waltham","00 - Default: Any Field","2016-11-23",TRUE,"UNITED STATES","USA","November 23, 2016","https://www.aeaweb.org/joe/listing.php?JOE_ID=2016-02_111456824","","November 23",23,11,"2016-11-23","2016-11-23","2016-11-23",TRUE,TRUE,TRUE,TRUE
